ALBUM_ID,"ALBUM_TITLE","IMAGE_FILE_NAME",ARTIST_ID
49,"BOOTLEG","49.jpg",1
50,"orion","50.jpg",1
51,"LOSER ／ ナンバーナイン","51.jpg",1
52,"Lemon","52.jpg",1
53,"ピースサイン","53.jpg",1
61,"Just You and I","61.jpg",2
62,"Dear Diary ／ Fighter","62.jpg",2
63,"Hero","63.jpg",2
64,"Mint","64.jpg",2
65,"Red Carpet","65.jpg",2
102,"EXTREME BEST","102.jpg",3
103,"Ki・mi・ni・mu・chu","103.jpg",3
104,"24karats GOLD SOUL","104.jpg",3
105,"19 -Road to AMAZING WORLD-","105.jpg",3
106,"情熱の花","106.jpg",3
157,"次の足跡 Type A ＜初回限定盤＞","157.jpg",4
158,"ジャーバージャ＜劇場盤＞","158.jpg",4
159,"ジャーバージャ Type E","159.jpg",4
160,"ジャーバージャ Type D","160.jpg",4
161,"ジャーバージャ Type C","161.jpg",4
333,"瞬き","333.jpg",5
334,"アンコール","334.jpg",5
335,"ハッピーエンド","335.jpg",5
336,"黒い猫の歌","336.jpg",5
337,"僕の名前を","337.jpg",5
355,"僕だけの君 〜Under Super Best〜","355.jpg",6
356,"いつかできるから今日できる","356.jpg",6
357,"逃げ水","357.jpg",6
358,"生まれてから初めて見た夢","358.jpg",6
359,"生まれてから初めて見た夢 (初回仕様限定盤 Type-A)","359.jpg",6
423,"エピソード","423.jpg",7
424,"ばかのうた","424.jpg",7
425,"YELLOW DANCER","425.jpg",7
426,"エピソード","426.jpg",7
427,"ギャグ","427.jpg",7
440,"初恋","440.jpg",8
441,"Utada Hikaru SINGLE COLLECTION VOL．1","441.jpg",8
442,"Addicted To You","442.jpg",8
443,"Wait ＆ See 〜リスク〜","443.jpg",8
444,"Utada Hikaru SINGLE COLLECTION VOL．2","444.jpg",8
497,"海のYeah!!","497.jpg",9
498,"HOTEL PACIFIC","498.jpg",9
499,"東京VICTORY","499.jpg",9
500,"ピースとハイライト","500.jpg",9
501,"I AM YOUR SINGER","501.jpg",9
564,"to LOVE","564.jpg",10
565,"LOVE one．","565.jpg",10
566,"Thank you, Love","566.jpg",10
567,"Love Place","567.jpg",10
568,"アイラブユー","568.jpg",10
608,"Mountain Top ／ Shape Of Miracle","608.jpg",11
